Ionization_Mode,DTXSID,Preferred_Name,MS_READY_DTXCID,MS_READY_FORMULA,MS_READY_MONOISOTOPIC_MASS,MS_READY_SMILES,mean_RT,Observed_Isomer,Isomer_Number,Isomer_Order,Corrected_HighConc,Corrected_MidConc,Corrected_LowConc,mean_High_Intensity,mean_Mid_Intensity,mean_Low_Intensity,std_High_Intensity,std_Mid_Intensity,std_Low_Intensity
Esi+,DTXSID0020311,Monuron,DTXCID80311,C9H11ClN2O,198.0559907,CN(C)C(=O)NC1=CC=C(Cl)C=C1,3.23,0,,,0.49,0.122,0.024,12504328,4920124,988659,,,
Esi+,DTXSID0020446,Diuron,DTXCID00446,C9H10Cl2N2O,232.0170184,CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,5.7,0,,,0.49,0.122,0.024,20160320,6276298,1465305,,,
Esi+,DTXSID0020577,Ethionamide,DTXCID00577,C8H10N2S,166.0564695,CCC1=NC=CC(=C1)C(N)=S,1.8,0,,,0.49,0.122,0.024,14123976,4338620,937058,1773378,172828,130306
Esi+,DTXSID0021125,Phenolphthalein,DTXCID901125,C20H14O4,318.0892089,OC1=CC=C(C=C1)C1(OC(=O)C2=C1C=CC=C2)C1=CC=C(O)C=C1,5.12,0,,,0.49,0.122,0.024,4249976,1019892,178219,,,
Esi+,DTXSID0021256,Sulfasalazine,DTXCID80809755,C18H14N4O5S,398.0684907,OC(=O)C1=CC(=CC=C1O)N=NC1=CC=C(C=C1)S(=O)(=O)NC1=CC=CC=N1,3.24,0,,,0.49,0.122,0.024,4067843,1454290,306596,,,
Esi+,DTXSID0021337,Thiabendazole,DTXCID401337,C10H7N3S,201.0360684,N1C2=C(C=CC=C2)N=C1C1=CSC=N1,2.68,0,,,0.49,0.122,0.024,15747970,6071164,1218876,,,
Esi+,DTXSID0022563,Albendazole,DTXCID202563,C12H15N3O2S,265.0884979,CCCSC1=CC=C2NC(NC(=O)OC)=NC2=C1,6.84,0,,,0.49,0.122,0.024,32233972,9911450,1972462,,,
Esi+,DTXSID0022777,Celecoxib,DTXCID502777,C17H14F3N3O2S,381.0758824,CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F,9.02,0,,,0.49,0.122,0.024,1167245,589697,169924,,,
Esi+,DTXSID0023951,Carboxin,DTXCID003951,C12H13NO2S,235.0666998,CC1=C(SCCO1)C(=O)NC1=CC=CC=C1,4.11,0,,,0.49,0.122,0.024,14664020,5093704,928312,,,
Esi+,DTXSID0025101,3-Dimethylaminophenol,DTXCID105101,C8H11NO,137.084064,CN(C)C1=CC=CC(O)=C1,2.23,0,,,0.49,0.122,0.024,3674650,1088345,198677,,,
Esi+,DTXSID0032493,Triadimenol,DTXCID8012493,C14H18ClN3O2,295.1087545,CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1,8.34,1,1,First,0.49,0.122,0.024,21092838,6503506,1381951,,,
Esi+,DTXSID0032493,Triadimenol,DTXCID8012493,C14H18ClN3O2,295.1087545,CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1,8.47,1,2,Second,0.49,0.122,0.024,2594166,911530,213277,,,
Esi+,DTXSID0032520,Azoxystrobin,DTXCID90810433,C22H17N3O5,403.1168207,COC=C(C(=O)OC)C1=CC=CC=C1OC1=CC(OC2=CC=CC=C2C#N)=NC=N1,7.49,0,,,0.49,0.122,0.024,29633876,11540502,2303995,,,
Esi+,DTXSID0032578,Thiodicarb,DTXCID50810232,C10H18N4O4S3,354.0490186,CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,4.99,0,,,0.49,0.122,0.024,5691633,2002440,326083,,,
Esi+,DTXSID0034223,Tebufenpyrad,DTXCID8014223,C18H24ClN3O,333.1607901,CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl,11.62,0,,,0.49,0.122,0.024,85110192,30183712,6980727,,,
Esi+,DTXSID0034227,Icaridin,DTXCID8014227,C12H23NO3,229.1677936,CCC(C)OC(=O)N1CCCCC1CCO,6.79,0,,,0.49,0.122,0.024,19444276,6538205,1196055,,,
Esi+,DTXSID0034776,Tolclofos-methyl,DTXCID8014776,C9H11Cl2O3PS,299.9543578,COP(=S)(OC)OC1=C(Cl)C=C(C)C=C1Cl,7.9,0,,,0.49,0.122,0.024,2308712,785524,139872,,,
Esi+,DTXSID0034803,Penoxsulam,DTXCID8014803,C16H14F5N5O5S,483.0635806,COC1=CN=C(OC)N2N=C(NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)N=C12,3.28,0,,,0.49,0.122,0.024,10410368,5050983,849589,,,
Esi+,DTXSID0034855,Fluazifop-P-butyl,DTXCID1014612,C19H20F3NO4,383.1344426,CCCCOC(=O)C(C)OC1=CC=C(OC2=CC=C(C=N2)C(F)(F)F)C=C1,11.86,0,,,0.49,0.122,0.024,61852000,24691574,4467568,,,
Esi+,DTXSID0034930,Fosthiazate,DTXCID8014930,C9H18NO3PS2,283.0465728,CCOP(=O)(SC(C)CC)N1CCSC1=O,5.15,0,,,0.49,0.122,0.024,26059844,7880857,1268957,,,
Esi+,DTXSID0037237,Glybenclamide,DTXCID8017237,C23H28ClN3O5S,493.1438199,COC1=C(C=C(Cl)C=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,8.37,0,,,0.49,0.122,0.024,15046218,6674044,1519397,,,
Esi+,DTXSID0037493,Atraton,DTXCID8017493,C9H17N5O,211.1433102,CCNC1=NC(NC(C)C)=NC(OC)=N1,5.05,0,,,0.392,0.0976,0.0192,24770840,6837397,1131845,,,
Esi+,DTXSID0037522,Dialifor,DTXCID8017522,C14H17ClNO4PS2,393.0025151,CCOP(=S)(OCC)SC(CCl)N1C(=O)C2=C(C=CC=C2)C1=O,10.74,0,,,0.49,0.122,0.024,6581921,2331747,434003,,,
Esi+,DTXSID0037576,Monolinuron,DTXCID8017576,C9H11ClN2O2,214.0509053,CON(C)C(=O)NC1=CC=C(Cl)C=C1,4.47,0,,,0.732,0.244,0.061,27301542,13701450,3194057,,,
Esi+,DTXSID0038887,Fluorescein,DTXCID8018887,C20H12O5,332.0684735,OC1=CC2=C(C=C1)C1(OC(=O)C3=C1C=CC=C3)C1=C(O2)C=C(O)C=C1,3.29,0,,,0.49,0.122,0.024,17713423,8121935,1449376,13204005,8231861,1513606
Esi+,DTXSID0040674,Fluocinolone acetonide,DTXCID50209667,C24H30F2O6,452.201045,CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(O1)C(=O)CO,6.79,0,,,0.49,0.122,0.024,8236292,3720350,808676,,,
Esi+,DTXSID0040676,Glipizide,DTXCID8020676,C21H27N5O4S,445.1783755,CC1=NC=C(N=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,5.32,0,,,0.196,0.0488,0.0096,1752958,963435,212671,,,
Esi+,DTXSID0040705,Cinchophen,DTXCID8020705,C16H11NO2,249.0789786,OC(=O)C1=C2C=CC=CC2=NC(=C1)C1=CC=CC=C1,2.09,0,,,0.49,0.122,0.024,13473054,3977265,682177,955458,670896,98008
Esi+,DTXSID0040707,4-Pentylaniline,DTXCID8020707,C11H17N,163.1360996,CCCCCC1=CC=C(N)C=C1,8.7,0,,,0.49,0.122,0.024,718810,240144,54049,,,
Esi+,DTXSID0041220,"cis-1,2,3,6-Tetrahydrophthalimide",DTXCID106513,C8H9NO2,151.0633285,O=C1NC(=O)C2CC=CCC12,5.66,0,,,0.49,0.122,0.024,333906,143096,,,,
Esi+,DTXSID0041985,Fluorosalan,DTXCID8021985,C14H8Br2F3NO2,436.887389,OC1=C(C=C(Br)C=C1Br)C(=O)NC1=CC(=CC=C1)C(F)(F)F,8.7,0,,,0.49,0.122,0.024,366426,208787,67591,,,
Esi+,DTXSID0042086,Laurocapram,DTXCID8022086,C18H35NO,281.2718648,CCCCCCCCCCCCN1CCCCCC1=O,14.16,0,,,0.49,0.122,0.024,122953128,35861328,7406125,,,
